category,total_contracts,reentrant_contracts,misclassified_contracts,misclassified_list,percent_misclassified
09_ERC20DDSubMod,16,52,13,"09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree1.sol, 09_ERC20DDSubMod_ree2.sol, 09_ERC20DDSubMod_ree3.sol, 09_ERC20DDSubMod_safe1.sol, 09_ERC20DDSubMod_ree2/C.hex, 09_ERC20DDSubMod_ree2/IERC20.hex, 09_ERC20DDSubMod_ree3/IERC20.hex, 09_ERC20DDSubMod_ree1/MyERC20.hex, 09_ERC20DDSubMod_ree2/MyERC20.hex, 09_ERC20DDSubMod_ree3/MyERC20.hex, 09_ERC20DDSubMod_safe1/MyERC20.hex, 09_ERC20DDSubMod_ree1/C.hex, 09_ERC20DDSubMod_ree2/C.hex, 09_ERC20DDSubMod_ree3/C.hex, 09_ERC20DDSubMod_safe1/C.hex, 09_ERC20DDSubMod_ree1/IERC20.hex, 09_ERC20DDSubMod_ree2/IERC20.hex, 09_ERC20DDSubMod_safe1/IERC20.hex, 09_ERC20DDSubMod_ree1/MyERC20.hex, 09_ERC20DDSubMod_ree2/MyERC20.hex, 09_ERC20DDSubMod_ree3/MyERC20.hex, 09_ERC20DDSubMod_safe1/MyERC20.hex, 09_ERC20DDSubMod_safe1/C.hex, 09_ERC20DDSubMod_safe1/IERC20.hex, 09_ERC20DDSubMod_ree1/C.hex, 09_ERC20DDSubMod_ree2/C.hex, 09_ERC20DDSubMod_ree3/C.hex, 09_ERC20DDSubMod_safe1/C.hex, 09_ERC20DDSubMod_ree2/IERC20.hex, 09_ERC20DDSubMod_ree3/IERC20.hex, 09_ERC20DDSubMod_ree1/C.hex, 09_ERC20DDSubMod_ree2/C.hex, 09_ERC20DDSubMod_ree3/C.hex, 09_ERC20DDSubMod_safe1/C.hex, 09_ERC20DDSubMod_ree1/IERC20.hex, 09_ERC20DDSubMod_ree2/IERC20.hex, 09_ERC20DDSubMod_ree3/IERC20.hex, 09_ERC20DDSubMod_safe1/IERC20.hex, 09_ERC20DDSubMod_ree1/MyERC20.hex, 09_ERC20DDSubMod_ree2/MyERC20.hex, 09_ERC20DDSubMod_ree3/MyERC20.hex, 09_ERC20DDSubMod_safe1/MyERC20.hex",81.25
11_ERC20StakingPullMod,9,28,7,"11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree1.sol, 11_ERC20StakingPullMod_ree2.sol, 11_ERC20StakingPullMod_safe1.sol, 11_ERC20StakingPullMod_ree2/IERC20.hex, 11_ERC20StakingPullMod_ree1/StakableToken.hex, 11_ERC20StakingPullMod_ree1/IERC20.hex, 11_ERC20StakingPullMod_ree2/IERC20.hex, 11_ERC20StakingPullMod_ree1/StakableToken.hex, 11_ERC20StakingPullMod_ree2/StakableToken.hex, 11_ERC20StakingPullMod_safe1/StakableToken.hex, 11_ERC20StakingPullMod_ree2/IERC20.hex, 11_ERC20StakingPullMod_safe1/IERC20.hex, 11_ERC20StakingPullMod_safe1/StakableToken.hex, 11_ERC20StakingPullMod_ree1/IERC20.hex, 11_ERC20StakingPullMod_ree2/IERC20.hex, 11_ERC20StakingPullMod_safe1/IERC20.hex, 11_ERC20StakingPullMod_ree1/StakableToken.hex, 11_ERC20StakingPullMod_ree2/StakableToken.hex, 11_ERC20StakingPullMod_safe1/StakableToken.hex, 11_ERC20StakingPullMod_ree2/IERC20.hex",77.77777777777779
09_ERC20OnlyOnce,9,14,7,"09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_ree1.sol, 09_ERC20OnlyOnce_safe1.sol, 09_ERC20OnlyOnce_safe2.sol, 09_ERC20OnlyOnce_safe1/C.hex, 09_ERC20OnlyOnce_safe2/C.hex, 09_ERC20OnlyOnce_ree1/IERC20.hex, 09_ERC20OnlyOnce_safe1/IERC20.hex, 09_ERC20OnlyOnce_ree1/C.hex, 09_ERC20OnlyOnce_safe1/C.hex, 09_ERC20OnlyOnce_safe2/C.hex, 09_ERC20OnlyOnce_ree1/IERC20.hex, 09_ERC20OnlyOnce_safe1/IERC20.hex, 09_ERC20OnlyOnce_safe2/IERC20.hex, 09_ERC20OnlyOnce_safe1/IERC20.hex, 09_ERC20OnlyOnce_safe1/C.hex, 09_ERC20OnlyOnce_safe2/C.hex, 09_ERC20OnlyOnce_ree1/IERC20.hex, 09_ERC20OnlyOnce_safe2/IERC20.hex, 09_ERC20OnlyOnce_ree1/C.hex, 09_ERC20OnlyOnce_safe1/C.hex, 09_ERC20OnlyOnce_safe2/C.hex, 09_ERC20OnlyOnce_ree1/IERC20.hex, 09_ERC20OnlyOnce_safe1/IERC20.hex, 09_ERC20OnlyOnce_safe2/IERC20.hex, 09_ERC20OnlyOnce_safe1/IERC20.hex",77.77777777777779
18_RariStaticcall,12,26,9,"18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1.sol, 18_RariStaticcall_safe1.sol, 18_RariStaticcall_ree1/B.hex, 18_RariStaticcall_safe1/B.hex, 18_RariStaticcall_ree1/IAlpha.hex, 18_RariStaticcall_ree1/IRari.hex, 18_RariStaticcall_safe1/IRari.hex, 18_RariStaticcall_ree1/IStrategy.hex, 18_RariStaticcall_safe1/IStrategy.hex, 18_RariStaticcall_ree1/A.hex, 18_RariStaticcall_safe1/A.hex, 18_RariStaticcall_ree1/B.hex, 18_RariStaticcall_safe1/B.hex, 18_RariStaticcall_ree1/IAlpha.hex, 18_RariStaticcall_safe1/IAlpha.hex, 18_RariStaticcall_ree1/IRari.hex, 18_RariStaticcall_safe1/IRari.hex, 18_RariStaticcall_ree1/IStrategy.hex, 18_RariStaticcall_safe1/IStrategy.hex, 18_RariStaticcall_ree1/IAlpha.hex, 18_RariStaticcall_safe1/IRari.hex, 18_RariStaticcall_safe1/A.hex, 18_RariStaticcall_ree1/B.hex, 18_RariStaticcall_ree1/IRari.hex, 18_RariStaticcall_safe1/IRari.hex, 18_RariStaticcall_ree1/IStrategy.hex, 18_RariStaticcall_safe1/IStrategy.hex, 18_RariStaticcall_ree1/A.hex, 18_RariStaticcall_safe1/A.hex, 18_RariStaticcall_ree1/B.hex, 18_RariStaticcall_safe1/B.hex, 18_RariStaticcall_ree1/IAlpha.hex, 18_RariStaticcall_safe1/IAlpha.hex, 18_RariStaticcall_ree1/IRari.hex, 18_RariStaticcall_safe1/IRari.hex, 18_RariStaticcall_ree1/IStrategy.hex, 18_RariStaticcall_safe1/IStrategy.hex, 18_RariStaticcall_safe1/IAlpha.hex",75.0
13_OnlyOwner,4,12,3,"13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1.sol, 13_OnlyOwner_safe1.sol, 13_OnlyOwner_ree1/ControlledPayout.hex, 13_OnlyOwner_safe1/ControlledPayout.hex, 13_OnlyOwner_ree1/ControlledPayout.hex, 13_OnlyOwner_safe1/ControlledPayout.hex, 13_OnlyOwner_safe1/ControlledPayout.hex, 13_OnlyOwner_ree1/ControlledPayout.hex, 13_OnlyOwner_safe1/ControlledPayout.hex, 13_OnlyOwner_ree1/ControlledPayout.hex",75.0
09_ERC20DDSub,8,16,6,"09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1.sol, 09_ERC20DDSub_safe1.sol, 09_ERC20DDSub_ree1/MyERC20.hex, 09_ERC20DDSub_safe1/MyERC20.hex, 09_ERC20DDSub_ree1/C.hex, 09_ERC20DDSub_safe1/C.hex, 09_ERC20DDSub_safe1/IERC20.hex, 09_ERC20DDSub_ree1/IERC20.hex, 09_ERC20DDSub_ree1/MyERC20.hex, 09_ERC20DDSub_safe1/MyERC20.hex, 09_ERC20DDSub_safe1/IERC20.hex, 09_ERC20DDSub_ree1/IERC20.hex, 09_ERC20DDSub_ree1/C.hex, 09_ERC20DDSub_safe1/C.hex, 09_ERC20DDSub_safe1/IERC20.hex, 09_ERC20DDSub_safe1/C.hex, 09_ERC20DDSub_safe1/IERC20.hex, 09_ERC20DDSub_ree1/IERC20.hex, 09_ERC20DDSub_ree1/MyERC20.hex, 09_ERC20DDSub_safe1/MyERC20.hex, 09_ERC20DDSub_safe1/C.hex",75.0
15_Loop,4,11,3,"15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_ree1.sol, 15_Loop_safe1.sol, 15_Loop_safe1/C.hex, 15_Loop_ree1/C.hex, 15_Loop_safe1/C.hex, 15_Loop_ree1/C.hex, 15_Loop_ree1/C.hex, 15_Loop_safe1/C.hex",75.0
03_SingleModFoldSem,4,11,3,"03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1.sol, 03_SingleModFoldSem_safe1.sol, 03_SingleModFoldSem_ree1/C.hex, 03_SingleModFoldSem_safe1/C.hex, 03_SingleModFoldSem_ree1/C.hex, 03_SingleModFoldSem_safe1/C.hex, 03_SingleModFoldSem_safe1/C.hex, 03_SingleModFoldSem_ree1/C.hex, 03_SingleModFoldSem_safe1/C.hex",75.0
02_CrossMutexSem,4,11,3,"02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1.sol, 02_CrossMutexSem_safe1.sol, 02_CrossMutexSem_ree1/C.hex, 02_CrossMutexSem_ree1/C.hex, 02_CrossMutexSem_safe1/C.hex, 02_CrossMutexSem_safe1/C.hex, 02_CrossMutexSem_ree1/C.hex, 02_CrossMutexSem_safe1/C.hex, 02_CrossMutexSem_safe1/C.hex",75.0
02_CrossMutex,8,22,6,"02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1.sol, 02_CrossMutex_ree2.sol, 02_CrossMutex_safe1.sol, 02_CrossMutex_safe2.sol, 02_CrossMutex_ree1/C.hex, 02_CrossMutex_ree2/C.hex, 02_CrossMutex_safe2/C.hex, 02_CrossMutex_ree2/C.hex, 02_CrossMutex_safe1/C.hex, 02_CrossMutex_safe2/C.hex, 02_CrossMutex_safe2/C.hex, 02_CrossMutex_ree2/C.hex, 02_CrossMutex_safe1/C.hex, 02_CrossMutex_safe2/C.hex, 02_CrossMutex_ree1/C.hex, 02_CrossMutex_ree2/C.hex",75.0
01_SingleMutexFoldSem,4,12,3,"01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1.sol, 01_SingleMutexFoldSem_safe1.sol, 01_SingleMutexFoldSem_ree1/C.hex, 01_SingleMutexFoldSem_safe1/C.hex, 01_SingleMutexFoldSem_ree1/C.hex, 01_SingleMutexFoldSem_safe1/C.hex, 01_SingleMutexFoldSem_ree1/C.hex, 01_SingleMutexFoldSem_ree1/C.hex, 01_SingleMutexFoldSem_safe1/C.hex",75.0
01_SingleMutex,8,21,6,"01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_ree1.sol, 01_SingleMutex_ree2.sol, 01_SingleMutex_safe1.sol, 01_SingleMutex_safe2.sol, 01_SingleMutex_safe1/C.hex, 01_SingleMutex_safe2/C.hex, 01_SingleMutex_ree1/C.hex, 01_SingleMutex_ree2/C.hex, 01_SingleMutex_safe1/C.hex, 01_SingleMutex_safe2/C.hex, 01_SingleMutex_ree2/C.hex, 01_SingleMutex_ree1/C.hex, 01_SingleMutex_ree2/C.hex, 01_SingleMutex_safe1/C.hex, 01_SingleMutex_safe2/C.hex",75.0
02_CrossMutexUnchecked,4,11,3,"02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_ree1.sol, 02_CrossMutexUnchecked_safe1.sol, 02_CrossMutexUnchecked_safe1/C.hex, 02_CrossMutexUnchecked_ree1/C.hex, 02_CrossMutexUnchecked_safe1/C.hex, 02_CrossMutexUnchecked_ree1/C.hex, 02_CrossMutexUnchecked_safe1/C.hex, 02_CrossMutexUnchecked_ree1/C.hex, 02_CrossMutexUnchecked_safe1/C.hex",75.0
00_BasicConst,4,12,3,"00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1.sol, 00_BasicConst_safe1.sol, 00_BasicConst_ree1/C.hex, 00_BasicConst_safe1/C.hex, 00_BasicConst_ree1/C.hex, 00_BasicConst_safe1/C.hex, 00_BasicConst_ree1/C.hex, 00_BasicConst_safe1/C.hex, 00_BasicConst_ree1/C.hex, 00_BasicConst_safe1/C.hex",75.0
00_BasicNoChecks,4,12,3,"00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1.sol, 00_BasicNoChecks_safe1.sol, 00_BasicNoChecks_ree1/C.hex, 00_BasicNoChecks_safe1/C.hex, 00_BasicNoChecks_safe1/C.hex, 00_BasicNoChecks_ree1/C.hex, 00_BasicNoChecks_safe1/C.hex, 00_BasicNoChecks_ree1/C.hex, 00_BasicNoChecks_safe1/C.hex, 00_BasicNoChecks_ree1/C.hex",75.0
03_SingleModSem,4,11,3,"03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1.sol, 03_SingleModSem_safe1.sol, 03_SingleModSem_ree1/C.hex, 03_SingleModSem_safe1/C.hex, 03_SingleModSem_ree1/C.hex, 03_SingleModSem_safe1/C.hex, 03_SingleModSem_safe1/C.hex, 03_SingleModSem_ree1/C.hex",75.0
