category,total_contracts,reentrant_contracts,misclassified_contracts,misclassified_list,percent_misclassified
17_Rari,24,43,17,"17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1.sol, 17_Rari_ree2.sol, 17_Rari_safe1.sol, 17_Rari_safe2.sol, 17_Rari_ree1/A.hex, 17_Rari_safe1/A.hex, 17_Rari_ree1/B.hex, 17_Rari_safe2/B.hex, 17_Rari_ree1/IAlpha.hex, 17_Rari_ree2/IAlpha.hex, 17_Rari_safe1/IAlpha.hex, 17_Rari_safe2/IAlpha.hex, 17_Rari_ree1/IRari.hex, 17_Rari_ree1/IStrategy.hex, 17_Rari_safe1/IStrategy.hex, 17_Rari_ree1/A.hex, 17_Rari_ree2/A.hex, 17_Rari_safe1/A.hex, 17_Rari_safe2/A.hex, 17_Rari_ree1/B.hex, 17_Rari_ree2/B.hex, 17_Rari_safe1/B.hex, 17_Rari_safe2/B.hex, 17_Rari_ree1/IAlpha.hex, 17_Rari_ree2/IAlpha.hex, 17_Rari_safe1/IAlpha.hex, 17_Rari_safe2/IAlpha.hex, 17_Rari_ree1/IRari.hex, 17_Rari_ree2/IRari.hex, 17_Rari_safe1/IRari.hex, 17_Rari_safe2/IRari.hex, 17_Rari_ree1/IStrategy.hex, 17_Rari_ree2/IStrategy.hex, 17_Rari_safe1/IStrategy.hex, 17_Rari_safe2/IStrategy.hex, 17_Rari_safe2/B.hex, 17_Rari_safe1/IRari.hex, 17_Rari_safe2/IRari.hex, 17_Rari_safe1/IStrategy.hex, 17_Rari_ree1/A.hex, 17_Rari_safe2/A.hex, 17_Rari_ree1/IAlpha.hex, 17_Rari_safe1/IAlpha.hex, 17_Rari_safe2/IAlpha.hex, 17_Rari_safe1/IRari.hex, 17_Rari_safe2/IRari.hex, 17_Rari_safe2/IStrategy.hex, 17_Rari_ree1/A.hex, 17_Rari_ree2/A.hex, 17_Rari_safe1/A.hex, 17_Rari_safe2/A.hex, 17_Rari_ree1/B.hex, 17_Rari_ree2/B.hex, 17_Rari_safe1/B.hex, 17_Rari_safe2/B.hex, 17_Rari_ree1/IAlpha.hex, 17_Rari_ree2/IAlpha.hex, 17_Rari_safe1/IAlpha.hex, 17_Rari_safe2/IAlpha.hex, 17_Rari_ree1/IRari.hex, 17_Rari_ree2/IRari.hex, 17_Rari_safe1/IRari.hex, 17_Rari_safe2/IRari.hex, 17_Rari_ree2/IStrategy.hex, 17_Rari_safe1/IStrategy.hex, 17_Rari_safe1/A.hex, 17_Rari_safe1/IAlpha.hex, 17_Rari_safe2/IAlpha.hex",70.83333333333334
03_SingleMod,10,33,7,"03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1.sol, 03_SingleMod_ree2.sol, 03_SingleMod_ree3.sol, 03_SingleMod_safe1.sol, 03_SingleMod_safe2.sol, 03_SingleMod_ree1/C.hex, 03_SingleMod_ree2/C.hex, 03_SingleMod_safe1/C.hex, 03_SingleMod_safe2/C.hex, 03_SingleMod_ree1/C.hex, 03_SingleMod_ree2/C.hex, 03_SingleMod_ree3/C.hex, 03_SingleMod_safe1/C.hex, 03_SingleMod_safe2/C.hex, 03_SingleMod_ree1/C.hex, 03_SingleMod_safe1/C.hex, 03_SingleMod_ree1/C.hex, 03_SingleMod_ree2/C.hex, 03_SingleMod_ree3/C.hex, 03_SingleMod_safe1/C.hex, 03_SingleMod_safe2/C.hex",70.0
04_CrossMod,16,57,11,"04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1.sol, 04_CrossMod_ree2.sol, 04_CrossMod_ree3.sol, 04_CrossMod_ree4.sol, 04_CrossMod_ree5.sol, 04_CrossMod_safe1.sol, 04_CrossMod_safe2.sol, 04_CrossMod_safe3.sol, 04_CrossMod_ree1/C.hex, 04_CrossMod_ree2/C.hex, 04_CrossMod_ree3/C.hex, 04_CrossMod_ree5/C.hex, 04_CrossMod_safe1/C.hex, 04_CrossMod_safe3/C.hex, 04_CrossMod_ree1/C.hex, 04_CrossMod_ree2/C.hex, 04_CrossMod_ree3/C.hex, 04_CrossMod_ree4/C.hex, 04_CrossMod_ree5/C.hex, 04_CrossMod_safe1/C.hex, 04_CrossMod_safe2/C.hex, 04_CrossMod_safe3/C.hex, 04_CrossMod_ree5/C.hex, 04_CrossMod_ree2/C.hex, 04_CrossMod_safe1/C.hex, 04_CrossMod_safe2/C.hex, 04_CrossMod_safe3/C.hex, 04_CrossMod_ree1/C.hex, 04_CrossMod_ree2/C.hex, 04_CrossMod_ree3/C.hex, 04_CrossMod_ree4/C.hex, 04_CrossMod_ree5/C.hex, 04_CrossMod_safe1/C.hex, 04_CrossMod_safe2/C.hex, 04_CrossMod_safe3/C.hex, 04_CrossMod_ree1/C.hex, 04_CrossMod_safe1/C.hex",68.75
14_SidefxInline,6,15,4,"14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1.sol, 14_SidefxInline_safe1.sol, 14_SidefxInline_ree1/C.hex, 14_SidefxInline_ree1/SomeInterface.hex, 14_SidefxInline_safe1/SomeInterface.hex, 14_SidefxInline_ree1/C.hex, 14_SidefxInline_safe1/C.hex, 14_SidefxInline_ree1/SomeInterface.hex, 14_SidefxInline_safe1/C.hex, 14_SidefxInline_ree1/C.hex, 14_SidefxInline_safe1/C.hex, 14_SidefxInline_safe1/SomeInterface.hex, 14_SidefxInline_ree1/C.hex, 14_SidefxInline_safe1/C.hex, 14_SidefxInline_ree1/SomeInterface.hex, 14_SidefxInline_safe1/SomeInterface.hex, 14_SidefxInline_safe1/SomeInterface.hex",66.66666666666666
15_LoopCrossMod,8,36,5,"15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1.sol, 15_LoopCrossMod_ree2.sol, 15_LoopCrossMod_ree3.sol, 15_LoopCrossMod_safe1.sol, 15_LoopCrossMod_ree1/C.hex, 15_LoopCrossMod_ree2/C.hex, 15_LoopCrossMod_safe1/C.hex, 15_LoopCrossMod_ree1/C.hex, 15_LoopCrossMod_ree2/C.hex, 15_LoopCrossMod_ree3/C.hex, 15_LoopCrossMod_safe1/C.hex, 15_LoopCrossMod_ree2/C.hex, 15_LoopCrossMod_safe1/C.hex, 15_LoopCrossMod_ree1/C.hex, 15_LoopCrossMod_ree3/C.hex, 15_LoopCrossMod_ree1/C.hex, 15_LoopCrossMod_ree2/C.hex, 15_LoopCrossMod_ree3/C.hex, 15_LoopCrossMod_safe1/C.hex, 15_LoopCrossMod_ree1/C.hex, 15_LoopCrossMod_safe1/C.hex",62.5
01_SingleMutexFold,8,35,5,"01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_ree1.sol, 01_SingleMutexFold_ree2.sol, 01_SingleMutexFold_ree3.sol, 01_SingleMutexFold_safe1.sol, 01_SingleMutexFold_safe1/C.hex, 01_SingleMutexFold_ree1/C.hex, 01_SingleMutexFold_ree2/C.hex, 01_SingleMutexFold_safe1/C.hex, 01_SingleMutexFold_ree1/C.hex, 01_SingleMutexFold_ree2/C.hex, 01_SingleMutexFold_ree3/C.hex, 01_SingleMutexFold_safe1/C.hex, 01_SingleMutexFold_ree1/C.hex, 01_SingleMutexFold_ree3/C.hex, 01_SingleMutexFold_ree1/C.hex, 01_SingleMutexFold_ree2/C.hex, 01_SingleMutexFold_ree3/C.hex, 01_SingleMutexFold_safe1/C.hex, 01_SingleMutexFold_ree2/C.hex",62.5
03_SingleModFold,8,31,5,"03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree1.sol, 03_SingleModFold_ree2.sol, 03_SingleModFold_ree3.sol, 03_SingleModFold_safe1.sol, 03_SingleModFold_ree3/C.hex, 03_SingleModFold_ree1/C.hex, 03_SingleModFold_ree3/C.hex, 03_SingleModFold_safe1/C.hex, 03_SingleModFold_ree3/C.hex, 03_SingleModFold_safe1/C.hex, 03_SingleModFold_ree1/C.hex, 03_SingleModFold_ree2/C.hex, 03_SingleModFold_ree3/C.hex, 03_SingleModFold_safe1/C.hex",62.5
04_CrossModFold,8,36,5,"04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1.sol, 04_CrossModFold_ree2.sol, 04_CrossModFold_ree3.sol, 04_CrossModFold_safe1.sol, 04_CrossModFold_ree1/C.hex, 04_CrossModFold_ree3/C.hex, 04_CrossModFold_ree1/C.hex, 04_CrossModFold_ree2/C.hex, 04_CrossModFold_ree3/C.hex, 04_CrossModFold_safe1/C.hex, 04_CrossModFold_safe1/C.hex, 04_CrossModFold_ree1/C.hex, 04_CrossModFold_ree1/C.hex, 04_CrossModFold_ree3/C.hex, 04_CrossModFold_safe1/C.hex, 04_CrossModFold_ree1/C.hex, 04_CrossModFold_ree2/C.hex, 04_CrossModFold_ree3/C.hex, 04_CrossModFold_safe1/C.hex, 04_CrossModFold_ree1/C.hex",62.5
11_ERC20Staking,18,45,10,"11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree1.sol, 11_ERC20Staking_ree2.sol, 11_ERC20Staking_ree3.sol, 11_ERC20Staking_safe1.sol, 11_ERC20Staking_safe2.sol, 11_ERC20Staking_safe3.sol, 11_ERC20Staking_ree3/IERC20.hex, 11_ERC20Staking_safe1/IERC20.hex, 11_ERC20Staking_safe1/StakableToken.hex, 11_ERC20Staking_ree2/StakableToken.hex, 11_ERC20Staking_ree3/StakableToken.hex, 11_ERC20Staking_ree1/IERC20.hex, 11_ERC20Staking_ree2/IERC20.hex, 11_ERC20Staking_ree3/IERC20.hex, 11_ERC20Staking_safe1/IERC20.hex, 11_ERC20Staking_safe2/IERC20.hex, 11_ERC20Staking_safe3/IERC20.hex, 11_ERC20Staking_safe1/StakableToken.hex, 11_ERC20Staking_safe2/StakableToken.hex, 11_ERC20Staking_safe3/StakableToken.hex, 11_ERC20Staking_ree1/StakableToken.hex, 11_ERC20Staking_ree2/StakableToken.hex, 11_ERC20Staking_ree3/StakableToken.hex, 11_ERC20Staking_ree2/IERC20.hex, 11_ERC20Staking_safe2/IERC20.hex, 11_ERC20Staking_safe3/IERC20.hex, 11_ERC20Staking_safe2/StakableToken.hex, 11_ERC20Staking_safe1/IERC20.hex, 11_ERC20Staking_ree2/IERC20.hex, 11_ERC20Staking_safe2/IERC20.hex, 11_ERC20Staking_safe1/StakableToken.hex, 11_ERC20Staking_safe2/StakableToken.hex, 11_ERC20Staking_safe3/StakableToken.hex, 11_ERC20Staking_ree1/StakableToken.hex, 11_ERC20Staking_ree2/StakableToken.hex, 11_ERC20Staking_ree3/StakableToken.hex, 11_ERC20Staking_ree1/IERC20.hex, 11_ERC20Staking_ree2/IERC20.hex, 11_ERC20Staking_ree3/IERC20.hex, 11_ERC20Staking_safe1/IERC20.hex, 11_ERC20Staking_safe2/IERC20.hex, 11_ERC20Staking_safe3/IERC20.hex, 11_ERC20Staking_safe1/StakableToken.hex, 11_ERC20Staking_safe2/StakableToken.hex, 11_ERC20Staking_safe3/StakableToken.hex, 11_ERC20Staking_ree1/StakableToken.hex, 11_ERC20Staking_ree2/StakableToken.hex, 11_ERC20Staking_ree3/StakableToken.hex, 11_ERC20Staking_ree1/IERC20.hex, 11_ERC20Staking_safe1/IERC20.hex",55.55555555555556
11_ERC20StakingPull,9,12,5,"11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_ree1.sol, 11_ERC20StakingPull_safe1.sol, 11_ERC20StakingPull_safe2.sol, 11_ERC20StakingPull_safe1/StakableToken.hex, 11_ERC20StakingPull_ree1/IERC20.hex, 11_ERC20StakingPull_safe1/IERC20.hex, 11_ERC20StakingPull_safe2/IERC20.hex, 11_ERC20StakingPull_ree1/StakableToken.hex, 11_ERC20StakingPull_safe1/StakableToken.hex, 11_ERC20StakingPull_safe2/StakableToken.hex, 11_ERC20StakingPull_safe1/IERC20.hex, 11_ERC20StakingPull_safe1/StakableToken.hex, 11_ERC20StakingPull_safe2/StakableToken.hex, 11_ERC20StakingPull_ree1/IERC20.hex, 11_ERC20StakingPull_safe1/IERC20.hex, 11_ERC20StakingPull_safe2/IERC20.hex, 11_ERC20StakingPull_ree1/StakableToken.hex, 11_ERC20StakingPull_safe1/StakableToken.hex, 11_ERC20StakingPull_safe2/StakableToken.hex",55.55555555555556
05_SingleSendUnchecked,2,0,1,"05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1.sol, 05_SingleSendUnchecked_safe1/C.hex, 05_SingleSendUnchecked_safe1/C.hex, 05_SingleSendUnchecked_safe1/C.hex",50.0
09_ERC20,12,15,5,"09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_ree1.sol, 09_ERC20_safe1.sol, 09_ERC20_safe2.sol, 09_ERC20_safe3.sol, 09_ERC20_safe3/C.hex, 09_ERC20_ree1/IERC20.hex, 09_ERC20_safe1/IERC20.hex, 09_ERC20_safe2/IERC20.hex, 09_ERC20_ree1/MiniToken.hex, 09_ERC20_safe1/MiniToken.hex, 09_ERC20_safe2/MiniToken.hex, 09_ERC20_safe3/C.hex, 09_ERC20_ree1/IERC20.hex, 09_ERC20_safe1/IERC20.hex, 09_ERC20_safe2/IERC20.hex, 09_ERC20_safe3/IERC20.hex, 09_ERC20_ree1/MiniToken.hex, 09_ERC20_safe1/MiniToken.hex, 09_ERC20_safe2/MiniToken.hex, 09_ERC20_safe3/IERC20.hex, 09_ERC20_safe1/IERC20.hex, 09_ERC20_ree1/MiniToken.hex, 09_ERC20_safe2/MiniToken.hex, 09_ERC20_safe3/C.hex, 09_ERC20_ree1/IERC20.hex, 09_ERC20_safe1/IERC20.hex, 09_ERC20_safe2/IERC20.hex, 09_ERC20_safe3/IERC20.hex, 09_ERC20_ree1/MiniToken.hex, 09_ERC20_safe1/MiniToken.hex",41.66666666666667
06_SingleTransfer,4,0,1,"06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1.sol, 06_SingleTransfer_safe2.sol, 06_SingleTransfer_safe1/C.hex, 06_SingleTransfer_safe2/C.hex, 06_SingleTransfer_safe1/C.hex, 06_SingleTransfer_safe2/C.hex",25.0
06_SingleTransferUnchecked,4,0,1,"06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1.sol, 06_SingleTransferUnchecked_safe2.sol, 06_SingleTransferUnchecked_safe1/C.hex, 06_SingleTransferUnchecked_safe1/C.hex, 06_SingleTransferUnchecked_safe2/C.hex, 06_SingleTransferUnchecked_safe1/C.hex, 06_SingleTransferUnchecked_safe2/C.hex, 06_SingleTransferUnchecked_safe1/C.hex",25.0
00_BasicStaticcall,2,0,0,"00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1.sol, 00_BasicStaticcall_safe1/C.hex, 00_BasicStaticcall_safe1/C.hex, 00_BasicStaticcall_safe1/C.hex, 00_BasicStaticcall_safe1/C.hex, 00_BasicStaticcall_safe1/C.hex",0.0
00_BasicNoCall,2,0,0,"00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1.sol, 00_BasicNoCall_safe1/C.hex, 00_BasicNoCall_safe1/C.hex, 00_BasicNoCall_safe1/C.hex",0.0
12_ProxyStaticcall,2,0,0,"12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1.sol, 12_ProxyStaticcall_safe1/Proxy.hex, 12_ProxyStaticcall_safe1/Proxy.hex, 12_ProxyStaticcall_safe1/Proxy.hex",0.0
